date;SO4
13/05/2019 00.00;
20/05/2019 00.00;
27/05/2019 00.00;
03/06/2019 00.00;
10/06/2019 00.00;
17/06/2019 00.00;0,038
24/06/2019 00.00;0,025
01/07/2019 00.00;
08/07/2019 00.00;0,037
15/07/2019 00.00;0,027
22/07/2019 00.00;0,053
29/07/2019 00.00;
05/08/2019 00.00;
12/08/2019 00.00;0,016
19/08/2019 00.00;0,035
26/08/2019 00.00;0,048
02/09/2019 00.00;0,042
09/09/2019 00.00;0,03
16/09/2019 00.00;0,018
23/09/2019 00.00;0,032
30/09/2019 00.00;
07/10/2019 00.00;0,028
14/10/2019 00.00;0,03
21/10/2019 00.00;0,06
28/10/2019 00.00;0,044
04/11/2019 00.00;0,031
11/11/2019 00.00;0,023
18/11/2019 00.00;0,024
25/11/2019 00.00;
02/12/2019 00.00;0,147
09/12/2019 00.00;0,277
16/12/2019 00.00;0,12
23/12/2019 00.00;0,091
30/12/2019 00.00;0,125
06/01/2020 00.00;0,445
13/01/2020 00.00;
20/01/2020 00.00;0,173
27/01/2020 00.00;0,185
03/02/2020 00.00;0,243
10/02/2020 00.00;0,287
17/02/2020 00.00;0,258
24/02/2020 00.00;0,34
02/03/2020 00.00;0,214
09/03/2020 00.00;
16/03/2020 00.00;
23/03/2020 00.00;0,173
30/03/2020 00.00;0,207
06/04/2020 00.00;0,231
13/04/2020 00.00;0,166
20/04/2020 00.00;0,208
27/04/2020 00.00;0,168
04/05/2020 00.00;
11/05/2020 00.00;0,248
18/05/2020 00.00;0,057
25/05/2020 00.00;0,03
01/06/2020 00.00;0,036
08/06/2020 00.00;0,016
15/06/2020 00.00;0,046
22/06/2020 00.00;0,049
29/06/2020 00.00;0,021
06/07/2020 00.00;0,013
13/07/2020 00.00;0,015
20/07/2020 00.00;0,054
27/07/2020 00.00;0,067
03/08/2020 00.00;0,081
10/08/2020 00.00;0,041
17/08/2020 00.00;0,025
24/08/2020 00.00;
31/08/2020 00.00;
07/09/2020 00.00;0,027
14/09/2020 00.00;0,03
21/09/2020 00.00;0,046
28/09/2020 00.00;0,04
05/10/2020 00.00;0,036
12/10/2020 00.00;0,03
19/10/2020 00.00;0,034
26/10/2020 00.00;0,02
02/11/2020 00.00;0,049
09/11/2020 00.00;0,067
16/11/2020 00.00;0,054
23/11/2020 00.00;
30/11/2020 00.00;0,214
07/12/2020 00.00;0,075
14/12/2020 00.00;0,197
21/12/2020 00.00;0,068
28/12/2020 00.00;0,115
04/01/2021 00.00;0,061
11/01/2021 00.00;0,142
18/01/2021 00.00;
25/01/2021 00.00;0,033
01/02/2021 00.00;0,067
08/02/2021 00.00;0,073
15/02/2021 00.00;0,025
22/02/2021 00.00;0,04
01/03/2021 00.00;0,064
08/03/2021 00.00;0,17
15/03/2021 00.00;0,214
22/03/2021 00.00;0,303
29/03/2021 00.00;0,213
05/04/2021 00.00;0,263
12/04/2021 00.00;0,262
19/04/2021 00.00;0,18
26/04/2021 00.00;0,073
03/05/2021 00.00;0,094
10/05/2021 00.00;0,125
17/05/2021 00.00;0,099
24/05/2021 00.00;0,136
31/05/2021 00.00;0,1
07/06/2021 00.00;0,042
14/06/2021 00.00;0,061
21/06/2021 00.00;0,035
28/06/2021 00.00;0,03
05/07/2021 00.00;0,026
05/07/2021 00.00;0,027
12/07/2021 00.00;0,055
12/07/2021 00.00;0,057
19/07/2021 00.00;0,033
19/07/2021 00.00;0,034
26/07/2021 00.00;0,032
26/07/2021 00.00;0,035
02/08/2021 00.00;0,015
09/08/2021 00.00;0,018
16/08/2021 00.00;0,027
23/08/2021 00.00;0,044
30/08/2021 00.00;0,025
06/09/2021 00.00;0,041
13/09/2021 00.00;0,082
20/09/2021 00.00;0,052
27/09/2021 00.00;0,041
04/10/2021 00.00;0,026
11/10/2021 00.00;0,031
18/10/2021 00.00;0,042
25/10/2021 00.00;0,031
01/11/2021 00.00;0,064
08/11/2021 00.00;0,143
15/11/2021 00.00;0,17
22/11/2021 00.00;0,146
29/11/2021 00.00;
06/12/2021 00.00;0,049
13/12/2021 00.00;0,035
20/12/2021 00.00;0,05
27/12/2021 00.00;0,216
